quarter,queue,code,unemployment,frustration,size
2019-Q1,Alabama,AL,4.3,4.153846153846154,20.333333333333332
2019-Q1,Alaska,AK,6.3,6.0,3.0
2019-Q1,Arizona,AZ,5.4,5.891891891891892,35.333333333333336
2019-Q1,Arkansas,AR,4.4,4.4375,14.0
2019-Q1,California,CA,4.9,4.18562874251497,161.33333333333334
2019-Q1,Colorado,CO,3.4,4.052631578947368,20.666666666666668
2019-Q1,Connecticut,CT,4.5,4.0,17.666666666666668
2019-Q1,Delaware,DE,4.1,4.111111111111111,5.666666666666667
2019-Q1,District of Columbia,DC,6.6,6.333333333333333,3.0
2019-Q1,Florida,FL,3.8,4.1,96.33333333333333
2019-Q1,Georgia,GA,4.3,4.086956521739131,45.0
2019-Q1,Hawaii,HI,2.9,3.25,4.666666666666667
2019-Q1,Idaho,ID,3.9,4.222222222222222,7.666666666666667
2019-Q1,Illinois,IL,5.4,5.8474576271186445,60.0
2019-Q1,Indiana,IN,4.0,4.153846153846154,25.333333333333332
2019-Q1,Iowa,IA,3.6,4.5,14.0
2019-Q1,Kansas,KS,3.7,4.375,10.666666666666666
2019-Q1,Kentucky,KY,4.7,4.55,21.0
2019-Q1,Louisiana,LA,5.2,6.045454545454546,21.666666666666668
2019-Q1,Maine,ME,3.5,4.111111111111111,7.5
2019-Q1,Maryland,MD,4.3,4.318181818181818,26.333333333333332
2019-Q1,Massachusetts,MA,4.0,4.393939393939394,32.333333333333336
2019-Q1,Michigan,MI,4.8,4.138888888888889,38.0
2019-Q1,Minnesota,MN,4.2,4.5625,18.333333333333332
2019-Q1,Mississippi,MS,5.7,6.0,11.333333333333334
2019-Q1,Missouri,MO,3.7,4.043478260869565,26.333333333333332
2019-Q1,Montana,MT,4.8,4.0,3.6666666666666665
2019-Q1,Nebraska,NE,3.6,4.333333333333333,8.333333333333334
2019-Q1,Nevada,NV,4.7,4.166666666666667,14.333333333333334
2019-Q1,New Hampshire,NH,3.2,3.8,6.0
2019-Q1,New Jersey,NJ,4.2,3.8974358974358974,39.666666666666664
2019-Q1,New Mexico,NM,5.5,6.2,9.0
2019-Q1,New York,NY,4.6,4.076923076923077,83.66666666666667
2019-Q1,North Carolina,NC,4.3,4.068181818181818,43.333333333333336
2019-Q1,North Dakota,ND,3.2,4.5,3.3333333333333335
2019-Q1,Ohio,OH,5.3,6.113636363636363,50.0
2019-Q1,Oklahoma,OK,3.7,4.055555555555555,17.666666666666668
2019-Q1,Oregon,OR,4.6,3.8666666666666667,15.666666666666666
2019-Q1,Pennsylvania,PA,4.8,4.015625,55.333333333333336
