period,experience,queue,calls,frustration
Pan,Close My Account,CMA-COL-1,58,4.017241379310345
Pan,Close My Account,CMA-COL-2,69,6.130434782608695
Pan,Close My Account,CMA-COL-3,8,1.5
Pan,Close My Account,CMA-CRS-1,26,7.6923076923076925
Pan,Close My Account,CMA-CRS-2,44,7.954545454545454
Pan,Close My Account,CMA-CRS-3,57,4.12280701754386
Pan,Close My Account,CMA-DIG-1,22,6.545454545454546
Pan,Close My Account,CMA-DIG-2,61,5.885245901639344
Pan,Close My Account,CMA-DIG-3,17,6.176470588235294
Pan,Close My Account,CMA-ENQ-1,38,3.973684210526316
Pan,Close My Account,CMA-ENQ-2,67,5.880597014925373
Pan,Close My Account,CMA-ENQ-3,53,2.4339622641509435
Pan,Close My Account,CMA-ESC-1,3,8.666666666666666
Pan,Close My Account,CMA-ESC-2,23,3.6956521739130435
Pan,Close My Account,CMA-ESC-3,33,7.606060606060606
Pan,Close My Account,CMA-PW-1,42,7.761904761904762
Pan,Close My Account,CMA-PW-2,36,5.916666666666667
Pan,Close My Account,CMA-PW-3,42,6.142857142857143
Pan,Close My Account,CMA-REC-1,34,6.029411764705882
Pan,Close My Account,CMA-REC-2,35,2.3714285714285714
Pan,Close My Account,CMA-REC-3,10,7.7
Pan,Decision The Deal,DTD-COL-1,39,7.410256410256411
Pan,Decision The Deal,DTD-COL-2,19,7.315789473684211
Pan,Decision The Deal,DTD-COL-3,85,4.011764705882353
Pan,Decision The Deal,DTD-COL-4,22,4.2272727272727275
Pan,Decision The Deal,DTD-CRS-1,74,7.621621621621622
Pan,Decision The Deal,DTD-CRS-2,32,7.6875
Pan,Decision The Deal,DTD-CRS-3,93,6.053763440860215
Pan,Decision The Deal,DTD-CRS-4,94,5.861702127659575
Pan,Decision The Deal,DTD-DIG-1,78,7.769230769230769
Pan,Decision The Deal,DTD-DIG-2,87,7.655172413793103
Pan,Decision The Deal,DTD-DIG-3,15,5.933333333333334
Pan,Decision The Deal,DTD-DIG-4,90,6.088888888888889
Pan,Decision The Deal,DTD-ENQ-1,47,4.0638297872340425
Pan,Decision The Deal,DTD-ENQ-2,22,6.045454545454546
Pan,Decision The Deal,DTD-ENQ-3,68,5.8088235294117645
Pan,Decision The Deal,DTD-ENQ-4,39,5.846153846153846
Pan,Decision The Deal,DTD-ESC-1,26,6.423076923076923
Pan,Decision The Deal,DTD-ESC-2,25,3.76
Pan,Decision The Deal,DTD-ESC-3,13,7.461538461538462
Pan,Decision The Deal,DTD-ESC-4,61,7.836065573770492
Pan,Decision The Deal,DTD-PW-1,71,5.788732394366197
Pan,Decision The Deal,DTD-PW-2,12,6.333333333333333
Pan,Decision The Deal,DTD-PW-3,46,7.5
Pan,Decision The Deal,DTD-PW-4,81,7.62962962962963
Pan,Decision The Deal,DTD-REC-1,18,6.055555555555555
Pan,Decision The Deal,DTD-REC-2,10,4.9
Pan,Decision The Deal,DTD-REC-3,25,5.92
Pan,Decision The Deal,DTD-REC-4,75,7.866666666666666
Pan,Fund My Deal,FMD-COL-1,41,5.829268292682927
Pan,Fund My Deal,FMD-COL-2,20,3.75
Pan,Fund My Deal,FMD-COL-3,13,5.6923076923076925
Pan,Fund My Deal,FMD-CRS-1,13,7.6923076923076925
Pan,Fund My Deal,FMD-CRS-2,71,4.211267605633803
Pan,Fund My Deal,FMD-CRS-3,31,6.258064516129032
Pan,Fund My Deal,FMD-DIG-1,66,5.803030303030303
Pan,Fund My Deal,FMD-DIG-2,64,5.859375
