quarter,period,state_x,size,frustration,queue,code,fips,unemployment,state,month_
2019-01,Pre,AK,2,6.5,Alaska,AK,2,6.8,Alaska,2019-01
2019-01,Pre,AL,22,3.8636363636363638,Alabama,AL,1,4.3,Alabama,2019-01
2019-01,Pre,AR,6,3.6666666666666665,Arkansas,AR,5,4.4,Arkansas,2019-01
2019-01,Pre,AZ,31,5.67741935483871,Arizona,AZ,4,5.4,Arizona,2019-01
2019-01,Pre,CA,139,4.014388489208633,California,CA,6,4.9,California,2019-01
2019-01,Pre,CO,20,4.8,Colorado,CO,8,3.4,Colorado,2019-01
2019-01,Pre,CT,10,3.5,Connecticut,CT,9,4.5,Connecticut,2019-01
2019-01,Pre,DC,3,5.666666666666667,District of Columbia,DC,11,6.6,District of Columbia,2019-01
2019-01,Pre,DE,4,4.0,Delaware,DE,10,4.1,Delaware,2019-01
2019-01,Pre,FL,73,4.1506849315068495,Florida,FL,12,3.8,Florida,2019-01
2019-01,Pre,GA,43,4.069767441860465,Georgia,GA,13,4.3,Georgia,2019-01
2019-01,Pre,HI,6,4.0,Hawaii,HI,15,2.9,Hawaii,2019-01
2019-01,Pre,IA,15,4.0,Iowa,IA,19,3.6,Iowa,2019-01
2019-01,Pre,ID,7,3.857142857142857,Idaho,ID,16,3.9,Idaho,2019-01
2019-01,Pre,IL,55,5.927272727272728,Illinois,IL,17,5.4,Illinois,2019-01
2019-01,Pre,IN,34,3.911764705882353,Indiana,IN,18,4.0,Indiana,2019-01
2019-01,Pre,KS,13,3.769230769230769,Kansas,KS,20,3.7,Kansas,2019-01
2019-01,Pre,KY,14,3.7142857142857144,Kentucky,KY,21,4.7,Kentucky,2019-01
2019-01,Pre,LA,17,6.176470588235294,Louisiana,LA,22,5.2,Louisiana,2019-01
2019-01,Pre,MA,22,3.772727272727273,Massachusetts,MA,25,4.0,Massachusetts,2019-01
2019-01,Pre,MD,20,4.15,Maryland,MD,24,4.3,Maryland,2019-01
2019-01,Pre,ME,7,3.2857142857142856,Maine,ME,23,3.7,Maine,2019-01
2019-01,Pre,MI,42,3.9761904761904763,Michigan,MI,26,4.8,Michigan,2019-01
2019-01,Pre,MN,35,4.0285714285714285,Minnesota,MN,27,4.2,Minnesota,2019-01
2019-01,Pre,MO,26,4.0,Missouri,MO,29,3.7,Missouri,2019-01
2019-01,Pre,MS,10,6.4,Mississippi,MS,28,5.7,Mississippi,2019-01
2019-01,Pre,MT,7,3.5714285714285716,Montana,MT,30,4.8,Montana,2019-01
2019-01,Pre,NC,46,4.456521739130435,North Carolina,NC,37,4.3,North Carolina,2019-01
2019-01,Pre,ND,3,4.333333333333333,North Dakota,ND,38,3.2,North Dakota,2019-01
2019-01,Pre,NE,9,3.7777777777777777,Nebraska,NE,31,3.6,Nebraska,2019-01
2019-01,Pre,NH,9,3.5555555555555554,New Hampshire,NH,33,3.2,New Hampshire,2019-01
2019-01,Pre,NJ,39,4.128205128205129,New Jersey,NJ,34,4.2,New Jersey,2019-01
2019-01,Pre,NM,12,5.916666666666667,New Mexico,NM,35,5.5,New Mexico,2019-01
2019-01,Pre,NV,15,4.4,Nevada,NV,32,4.7,Nevada,2019-01
2019-01,Pre,NY,78,4.115384615384615,New York,NY,36,4.6,New York,2019-01
2019-01,Pre,OH,41,5.658536585365853,Ohio,OH,39,5.3,Ohio,2019-01
2019-01,Pre,OK,17,4.117647058823529,Oklahoma,OK,40,3.7,Oklahoma,2019-01
2019-01,Pre,OR,14,4.142857142857143,Oregon,OR,41,4.6,Oregon,2019-01
2019-01,Pre,PA,53,3.8867924528301887,Pennsylvania,PA,42,4.8,Pennsylvania,2019-01
2019-01,Pre,RI,3,4.666666666666667,Rhode Island,RI,44,4.7,Rhode Island,2019-01
2019-01,Pre,SC,21,3.380952380952381,South Carolina,SC,45,3.8,South Carolina,2019-01
2019-01,Pre,SD,5,4.0,South Dakota,SD,46,3.5,South Dakota,2019-01
2019-01,Pre,TN,27,3.925925925925926,Tennessee,TN,47,3.9,Tennessee,2019-01
2019-01,Pre,TX,125,4.056,Texas,TX,48,4.2,Texas,2019-01
2019-01,Pre,UT,10,4.8,Utah,UT,49,3.1,Utah,2019-01
2019-01,Pre,VA,33,3.9393939393939394,Virginia,VA,51,3.4,Virginia,2019-01
2019-01,Pre,VT,5,4.4,Vermont,VT,50,2.9,Vermont,2019-01
2019-01,Pre,WA,40,5.975,Washington,WA,53,5.2,Washington,2019-01
2019-01,Pre,WI,20,4.1,Wisconsin,WI,55,3.4,Wisconsin,2019-01
2019-01,Pre,WV,9,6.111111111111111,West Virginia,WV,54,6.1,West Virginia,2019-01
