,date,period,state_x,calls,frustration,state_y,code,fips
0,2019-01,Pre,AK,2,6.5,Alaska,AK,2
1,2019-01,Pre,AL,22,3.8636363636363638,Alabama,AL,1
2,2019-01,Pre,AR,6,3.6666666666666665,Arkansas,AR,5
3,2019-01,Pre,AZ,31,5.67741935483871,Arizona,AZ,4
4,2019-01,Pre,CA,139,4.014388489208633,California,CA,6
5,2019-01,Pre,CO,20,4.8,Colorado,CO,8
6,2019-01,Pre,CT,10,3.5,Connecticut,CT,9
7,2019-01,Pre,DC,3,5.666666666666667,District of Columbia,DC,11
8,2019-01,Pre,DE,4,4.0,Delaware,DE,10
9,2019-01,Pre,FL,73,4.1506849315068495,Florida,FL,12
10,2019-01,Pre,GA,43,4.069767441860465,Georgia,GA,13
11,2019-01,Pre,HI,6,4.0,Hawaii,HI,15
12,2019-01,Pre,IA,15,4.0,Iowa,IA,19
13,2019-01,Pre,ID,7,3.857142857142857,Idaho,ID,16
14,2019-01,Pre,IL,55,5.927272727272728,Illinois,IL,17
15,2019-01,Pre,IN,34,3.911764705882353,Indiana,IN,18
16,2019-01,Pre,KS,13,3.769230769230769,Kansas,KS,20
17,2019-01,Pre,KY,14,3.7142857142857144,Kentucky,KY,21
18,2019-01,Pre,LA,17,6.176470588235294,Louisiana,LA,22
19,2019-01,Pre,MA,22,3.772727272727273,Massachusetts,MA,25
20,2019-01,Pre,MD,20,4.15,Maryland,MD,24
21,2019-01,Pre,ME,7,3.2857142857142856,Maine,ME,23
22,2019-01,Pre,MI,42,3.9761904761904763,Michigan,MI,26
23,2019-01,Pre,MN,35,4.0285714285714285,Minnesota,MN,27
24,2019-01,Pre,MO,26,4.0,Missouri,MO,29
25,2019-01,Pre,MS,10,6.4,Mississippi,MS,28
26,2019-01,Pre,MT,7,3.5714285714285716,Montana,MT,30
27,2019-01,Pre,NC,46,4.456521739130435,North Carolina,NC,37
28,2019-01,Pre,ND,3,4.333333333333333,North Dakota,ND,38
29,2019-01,Pre,NE,9,3.7777777777777777,Nebraska,NE,31
30,2019-01,Pre,NH,9,3.5555555555555554,New Hampshire,NH,33
31,2019-01,Pre,NJ,39,4.128205128205129,New Jersey,NJ,34
32,2019-01,Pre,NM,12,5.916666666666667,New Mexico,NM,35
33,2019-01,Pre,NV,15,4.4,Nevada,NV,32
34,2019-01,Pre,NY,78,4.115384615384615,New York,NY,36
35,2019-01,Pre,OH,41,5.658536585365853,Ohio,OH,39
36,2019-01,Pre,OK,17,4.117647058823529,Oklahoma,OK,40
37,2019-01,Pre,OR,14,4.142857142857143,Oregon,OR,41
38,2019-01,Pre,PA,53,3.8867924528301887,Pennsylvania,PA,42
39,2019-01,Pre,RI,3,4.666666666666667,Rhode Island,RI,44
40,2019-01,Pre,SC,21,3.380952380952381,South Carolina,SC,45
41,2019-01,Pre,SD,5,4.0,South Dakota,SD,46
42,2019-01,Pre,TN,27,3.925925925925926,Tennessee,TN,47
43,2019-01,Pre,TX,125,4.056,Texas,TX,48
44,2019-01,Pre,UT,10,4.8,Utah,UT,49
45,2019-01,Pre,VA,33,3.9393939393939394,Virginia,VA,51
46,2019-01,Pre,VT,5,4.4,Vermont,VT,50
47,2019-01,Pre,WA,40,5.975,Washington,WA,53
48,2019-01,Pre,WI,20,4.1,Wisconsin,WI,55
49,2019-01,Pre,WV,9,6.111111111111111,West Virginia,WV,54
50,2019-01,Pre,WY,3,3.3333333333333335,Wyoming,WY,56
51,2019-02,Pre,AK,3,6.333333333333333,Alaska,AK,2
52,2019-02,Pre,AL,23,3.9130434782608696,Alabama,AL,1
53,2019-02,Pre,AR,13,3.3846153846153846,Arkansas,AR,5
